name,type_1,type_2,height,weight,hp,attack,defense,special-attack,special-defense,speed
bulbasaur,grass,poison,7,6.9,45,49,49,65,65,45
ivysaur,grass,poison,10,13.0,60,62,63,80,80,60
venusaur,grass,poison,20,100.0,80,82,83,100,100,80
charmander,fire,None,6,8.5,39,52,43,60,50,65
charmeleon,fire,None,11,19.0,58,64,58,80,65,80
charizard,fire,flying,17,90.5,78,84,78,109,85,100
squirtle,water,None,5,9.0,44,48,65,50,64,43
wartortle,water,None,10,22.5,59,63,80,65,80,58
blastoise,water,None,16,85.5,79,83,100,85,105,78
caterpie,bug,None,3,2.9,45,30,35,20,20,45
metapod,bug,None,7,9.9,50,20,55,25,25,30
butterfree,bug,flying,11,32.0,60,45,50,90,80,70
weedle,bug,poison,3,3.2,40,35,30,20,20,50
kakuna,bug,poison,6,10.0,45,25,50,25,25,35
beedrill,bug,poison,10,29.5,65,90,40,45,80,75
pidgey,normal,flying,3,1.8,40,45,40,35,35,56
pidgeotto,normal,flying,11,30.0,63,60,55,50,50,71
pidgeot,normal,flying,15,39.5,83,80,75,70,70,101
rattata,normal,None,3,3.5,30,56,35,25,35,72
raticate,normal,None,7,18.5,55,81,60,50,70,97
spearow,normal,flying,3,2.0,40,60,30,31,31,70
fearow,normal,flying,12,38.0,65,90,65,61,61,100
ekans,poison,None,20,6.9,35,60,44,40,54,55
arbok,poison,None,35,65.0,60,95,69,65,79,80
pikachu,electric,None,4,6.0,35,55,40,50,50,90
raichu,electric,None,8,30.0,60,90,55,90,80,110
sandshrew,ground,None,6,12.0,50,75,85,20,30,40
sandslash,ground,None,10,29.5,75,100,110,45,55,65
nidoran-f,poison,None,4,7.0,55,47,52,40,40,41
nidorina,poison,None,8,20.0,70,62,67,55,55,56
nidoqueen,poison,ground,13,60.0,90,92,87,75,85,76
nidoran-m,poison,None,5,9.0,46,57,40,40,40,50
nidorino,poison,None,9,19.5,61,72,57,55,55,65
nidoking,poison,ground,14,62.0,81,102,77,85,75,85
clefairy,fairy,None,6,7.5,70,45,48,60,65,35
clefable,fairy,None,13,40.0,95,70,73,95,90,60
vulpix,fire,None,6,9.9,38,41,40,50,65,65
ninetales,fire,None,11,19.9,73,76,75,81,100,100
jigglypuff,normal,fairy,5,5.5,115,45,20,45,25,20
wigglytuff,normal,fairy,10,12.0,140,70,45,85,50,45
zubat,poison,flying,8,7.5,40,45,35,30,40,55
golbat,poison,flying,16,55.0,75,80,70,65,75,90
oddish,grass,poison,5,5.4,45,50,55,75,65,30
gloom,grass,poison,8,8.6,60,65,70,85,75,40
vileplume,grass,poison,12,18.6,75,80,85,110,90,50
paras,bug,grass,3,5.4,35,70,55,45,55,25
parasect,bug,grass,10,29.5,60,95,80,60,80,30
venonat,bug,poison,10,30.0,60,55,50,40,55,45
venomoth,bug,poison,15,12.5,70,65,60,90,75,90
diglett,ground,None,2,0.8,10,55,25,35,45,95
dugtrio,ground,None,7,33.3,35,100,50,50,70,120
meowth,normal,None,4,4.2,40,45,35,40,40,90
persian,normal,None,10,32.0,65,70,60,65,65,115
psyduck,water,None,8,19.6,50,52,48,65,50,55
golduck,water,None,17,76.6,80,82,78,95,80,85
mankey,fighting,None,5,28.0,40,80,35,35,45,70
primeape,fighting,None,10,32.0,65,105,60,60,70,95
growlithe,fire,None,7,19.0,55,70,45,70,50,60
arcanine,fire,None,19,155.0,90,110,80,100,80,95
poliwag,water,None,6,12.4,40,50,40,40,40,90
poliwhirl,water,None,10,20.0,65,65,65,50,50,90
poliwrath,water,fighting,13,54.0,90,95,95,70,90,70
abra,psychic,None,9,19.5,25,20,15,105,55,90
kadabra,psychic,None,13,56.5,40,35,30,120,70,105
alakazam,psychic,None,15,48.0,55,50,45,135,95,120
machop,fighting,None,8,19.5,70,80,50,35,35,35
machoke,fighting,None,15,70.5,80,100,70,50,60,45
machamp,fighting,None,16,130.0,90,130,80,65,85,55
bellsprout,grass,poison,7,4.0,50,75,35,70,30,40
weepinbell,grass,poison,10,6.4,65,90,50,85,45,55
victreebel,grass,poison,17,15.5,80,105,65,100,70,70
