name,generation,type_1,type_2,height,weight,hp,attack,defense,special-attack,special-defense,speed
bulbasaur,Kanto,grass,poison,7,69,45,49,49,65,65,45
ivysaur,Kanto,grass,poison,10,130,60,62,63,80,80,60
venusaur,Kanto,grass,poison,20,1000,80,82,83,100,100,80
charmander,Kanto,fire,None,6,85,39,52,43,60,50,65
charmeleon,Kanto,fire,None,11,190,58,64,58,80,65,80
charizard,Kanto,fire,flying,17,905,78,84,78,109,85,100
squirtle,Kanto,water,None,5,90,44,48,65,50,64,43
wartortle,Kanto,water,None,10,225,59,63,80,65,80,58
blastoise,Kanto,water,None,16,855,79,83,100,85,105,78
caterpie,Kanto,bug,None,3,29,45,30,35,20,20,45
metapod,Kanto,bug,None,7,99,50,20,55,25,25,30
butterfree,Kanto,bug,flying,11,320,60,45,50,90,80,70
weedle,Kanto,bug,poison,3,32,40,35,30,20,20,50
kakuna,Kanto,bug,poison,6,100,45,25,50,25,25,35
beedrill,Kanto,bug,poison,10,295,65,90,40,45,80,75
pidgey,Kanto,normal,flying,3,18,40,45,40,35,35,56
pidgeotto,Kanto,normal,flying,11,300,63,60,55,50,50,71
pidgeot,Kanto,normal,flying,15,395,83,80,75,70,70,101
rattata,Kanto,normal,None,3,35,30,56,35,25,35,72
raticate,Kanto,normal,None,7,185,55,81,60,50,70,97
spearow,Kanto,normal,flying,3,20,40,60,30,31,31,70
fearow,Kanto,normal,flying,12,380,65,90,65,61,61,100
ekans,Kanto,poison,None,20,69,35,60,44,40,54,55
arbok,Kanto,poison,None,35,650,60,95,69,65,79,80
pikachu,Kanto,electric,None,4,60,35,55,40,50,50,90
raichu,Kanto,electric,None,8,300,60,90,55,90,80,110
sandshrew,Kanto,ground,None,6,120,50,75,85,20,30,40
sandslash,Kanto,ground,None,10,295,75,100,110,45,55,65
nidoran-f,Kanto,poison,None,4,70,55,47,52,40,40,41
nidorina,Kanto,poison,None,8,200,70,62,67,55,55,56
nidoqueen,Kanto,poison,ground,13,600,90,92,87,75,85,76
nidoran-m,Kanto,poison,None,5,90,46,57,40,40,40,50
nidorino,Kanto,poison,None,9,195,61,72,57,55,55,65
nidoking,Kanto,poison,ground,14,620,81,102,77,85,75,85
clefairy,Kanto,fairy,None,6,75,70,45,48,60,65,35
clefable,Kanto,fairy,None,13,400,95,70,73,95,90,60
vulpix,Kanto,fire,None,6,99,38,41,40,50,65,65
ninetales,Kanto,fire,None,11,199,73,76,75,81,100,100
